,player_name,total_wins,aces,breakpoints_won,total_breakpoints,double_faults,first_serve_points_won,first_serve_successful,second_serve_points_won,second_serve_successful,points_spread,FS Win %,SS Win %,BP Conv %,Ace Rank,DF Rank,Total Win Rank,Point Spread Rank,FS Win Rank,SS Win Rank,BP Rank,Mean Ranks,Mean Ranks Ranked,last_refreshed
0,"Alexandrova, Ekaterina",1,11,6,13,2,71,111,10,16,11,0.6396396396396397,0.625,0.46153846153846156,36.0,39.0,75.0,55.5,84.0,34.0,90.5,59.142857142857146,30.0,2026-01-08
1,"Andreeva, Mirra",2,13,9,19,10,85,116,34,57,21,0.7327586206896551,0.5964912280701754,0.47368421052631576,29.5,153.0,28.0,28.5,28.0,51.0,84.5,57.5,27.0,2026-01-08
2,Andreozzi G / Carle M L,1,5,7,22,5,58,107,27,47,-19,0.5420560747663551,0.574468085106383,0.3181818181818182,85.0,97.0,75.0,148.0,155.0,61.0,140.0,108.71428571428571,130.0,2026-01-08
3,"Anisimova, Amanda",1,6,6,12,6,47,68,19,36,10,0.6911764705882353,0.5277777777777778,0.5,72.0,112.5,75.0,59.0,44.0,94.0,69.0,75.07142857142857,59.0,2026-01-08
4,"Arango, Emiliana",0,0,2,4,3,9,44,9,23,-21,0.20454545454545456,0.391304347826087,0.5,170.0,64.0,142.5,155.0,178.0,158.0,69.0,133.78571428571428,168.0,2026-01-08
5,Auger-Aliassime F / Mboko V,1,3,4,5,2,22,29,10,14,15,0.7586206896551724,0.7142857142857143,0.8,117.5,39.0,75.0,36.5,20.0,12.5,5.5,43.714285714285715,9.0,2026-01-08
6,"Auger-Aliassime, Felix",1,14,2,7,5,60,75,16,37,-6,0.8,0.43243243243243246,0.2857142857142857,25.5,97.0,75.0,96.0,6.5,147.0,144.0,84.42857142857143,77.0,2026-01-08
7,"Badosa, Paula",1,14,6,22,22,72,106,29,54,-9,0.6792452830188679,0.5370370370370371,0.2727272727272727,25.5,178.0,75.0,108.0,49.0,86.0,147.5,95.57142857142857,100.0,2026-01-08
8,"Baez, Sebastian",3,7,10,18,3,119,183,40,65,11,0.6502732240437158,0.6153846153846154,0.5555555555555556,59.5,64.0,7.0,55.5,73.0,37.0,46.5,48.92857142857143,15.5,2026-01-08
9,"Baptiste, Hailey",0,3,1,4,2,20,36,10,16,-12,0.5555555555555556,0.625,0.25,117.5,39.0,142.5,123.0,146.5,34.0,153.0,107.92857142857143,128.0,2026-01-08
10,"Barry, Monique",0,1,1,3,2,12,28,4,11,-26,0.42857142857142855,0.36363636363636365,0.3333333333333333,154.0,39.0,142.5,166.0,173.0,162.0,135.0,138.78571428571428,174.0,2026-01-08
11,"Bejlek, Sara",1,2,8,19,5,50,75,13,29,-8,0.6666666666666666,0.4482758620689655,0.42105263157894735,137.5,97.0,75.0,104.0,61.0,142.0,104.0,102.92857142857143,120.0,2026-01-08
12,"Bencic, Belinda",3,1,14,30,5,90,121,20,36,63,0.743801652892562,0.5555555555555556,0.4666666666666667,154.0,97.0,7.0,2.5,26.0,71.0,89.0,63.785714285714285,37.0,2026-01-08
13,Bergs Z / Mertens E,1,7,8,13,7,60,87,24,45,18,0.6896551724137931,0.5333333333333333,0.6153846153846154,59.5,125.5,75.0,32.5,45.0,90.5,28.0,65.14285714285714,38.0,2026-01-08
