,player_name,total_wins,aces,breakpoints_won,total_breakpoints,double_faults,first_serve_points_won,first_serve_successful,second_serve_points_won,second_serve_successful,points_spread,FS Win %,SS Win %,BP Conv %,Ace Rank,DF Rank,Total Win Rank,Point Spread Rank,FS Win Rank,SS Win Rank,BP Rank,Mean Ranks,Mean Ranks Ranked,Month,last_refreshed
1,"Added, Dan",0,4,0,0,2,25,38,10,23,-17,0.6578947368421053,0.4347826086956521,,2044.0,345.5,2088.0,1823.0,1834.0,2304.5,,1739.8333333333333,2231.0,January 2026,2026-01-28
19,"Alcaraz, Carlos",5,30,26,58,8,223,300,86,136,117,0.7433333333333333,0.6323529411764706,0.4482758620689655,639.5,1400.0,205.0,29.5,596.0,299.0,707.5,553.7857142857143,41.0,January 2026,2026-01-28
31,"Altmaier, Daniel",0,18,2,3,11,70,118,25,63,-84,0.5932203389830508,0.3968253968253968,0.6666666666666666,1059.0,1700.5,2088.0,2545.0,2286.0,2399.0,103.5,1740.142857142857,2232.0,January 2026,2026-01-28
44,Andreozzi G / Carle M L,1,5,7,22,5,58,107,27,47,-19,0.5420560747663551,0.574468085106383,0.3181818181818182,1937.5,942.5,1342.5,1920.5,2442.0,960.0,1666.5,1601.642857142857,2003.5,January 2026,2026-01-28
53,"Arnaldi, Matteo",1,14,5,19,9,81,118,36,70,-12,0.6864406779661016,0.5142857142857142,0.2631578947368421,1263.0,1513.5,1342.5,1533.5,1468.0,1787.0,1939.5,1549.571428571429,1885.0,January 2026,2026-01-28
65,"Atmane, Terence",1,38,4,13,11,148,196,76,132,-39,0.7551020408163265,0.5757575757575758,0.3076923076923077,444.0,1700.5,1342.5,2429.0,452.5,935.5,1734.0,1291.142857142857,1325.0,January 2026,2026-01-28
73,Auger-Aliassime F / Mboko V,1,3,4,5,2,22,29,10,14,15,0.7586206896551724,0.7142857142857143,0.8,2166.0,345.5,1342.5,568.0,407.5,48.0,56.5,704.8571428571429,175.0,January 2026,2026-01-28
78,"Auger-Aliassime, Felix",1,22,5,12,6,93,125,35,65,-11,0.744,0.5384615384615384,0.4166666666666667,900.0,1108.0,1342.5,1476.5,584.0,1485.0,915.5,1115.928571428571,955.0,January 2026,2026-01-28
92,"Baez, Sebastian",8,32,38,81,17,428,666,116,185,60,0.6426426426426426,0.6270270270270271,0.4691358024691358,584.5,2105.5,32.0,129.5,1979.0,337.0,594.0,823.0714285714286,350.0,January 2026,2026-01-28
103,"Bailly, Gilles Arnaud",2,8,7,13,6,140,208,44,82,-1,0.6730769230769231,0.5365853658536586,0.5384615384615384,1648.0,1108.0,870.0,1001.5,1647.5,1508.5,276.0,1151.357142857143,1027.0,January 2026,2026-01-28
106,"Barrena, Alex",0,1,1,1,4,47,72,10,21,-16,0.6527777777777778,0.4761904761904761,1.0,2419.5,758.5,2088.0,1767.5,1888.0,2098.0,25.0,1577.7857142857142,1947.0,January 2026,2026-01-28
112,"Barrios Vera, Marcelo Tomas",1,5,7,15,3,93,150,16,27,-1,0.62,0.5925925925925926,0.4666666666666667,1937.5,555.0,1342.5,1001.5,2127.0,710.5,610.5,1183.5,1092.0,January 2026,2026-01-28
121,"Basavareddy, Nishesh",5,65,13,40,33,279,372,154,256,-5,0.75,0.6015625,0.325,146.5,2482.0,205.0,1170.5,507.0,582.0,1644.0,962.4285714285714,620.0,January 2026,2026-01-28
131,"Basilashvili, Nikoloz",0,11,2,4,11,22,42,15,28,-35,0.5238095238095238,0.5357142857142857,0.5,1440.0,1700.5,2088.0,2376.0,2470.0,1519.5,428.0,1717.428571428571,2200.0,January 2026,2026-01-28
144,"Bautista Agut, Roberto",0,13,2,11,3,81,124,30,51,-30,0.6532258064516129,0.5882352941176471,0.1818181818181818,1326.5,555.0,2088.0,2302.5,1882.0,766.5,2209.0,1589.928571428571,1973.0,January 2026,2026-01-28
150,"Becroft, Isaac",0,2,1,4,2,18,31,11,24,-18,0.5806451612903226,0.4583333333333333,0.25,2296.5,345.5,2088.0,1870.0,2339.0,2201.5,1997.5,1876.857142857143,2406.0,January 2026,2026-01-28
155,"Bellucci, Mattia",1,34,5,15,10,134,176,40,81,-28,0.7613636363636364,0.4938271604938271,0.3333333333333333,525.0,1615.0,1342.5,2259.0,381.0,1991.0,1548.5,1380.2857142857142,1516.0,January 2026,2026-01-28
163,"Bencic, Belinda",5,6,25,49,11,169,234,46,85,96,0.7222222222222222,0.5411764705882353,0.5102040816326531,1835.0,1700.5,205.0,51.0,912.0,1450.0,333.5,926.7142857142856,547.5,January 2026,2026-01-28
165,Bergs Z / Mertens E,1,10,11,21,9,84,120,28,55,19,0.7,0.509090909090909,0.5238095238095238,1508.5,1513.5,1342.5,489.0,1265.5,1831.5,303.5,1179.142857142857,1079.5,January 2026,2026-01-28
170,"Bergs, Zizou",3,51,9,29,17,228,313,117,172,28,0.7284345047923323,0.6802325581395349,0.3103448275862069,265.0,2105.5,564.5,359.0,825.0,103.0,1717.5,848.5,387.0,January 2026,2026-01-28
177,"Bernet, Henry",0,13,4,6,3,40,56,12,29,-11,0.7142857142857143,0.4137931034482758,0.6666666666666666,1326.5,555.0,2088.0,1476.5,1033.0,2357.5,103.5,1277.142857142857,1299.0,January 2026,2026-01-28
195,"Blancaneaux, Geoffrey",0,3,0,2,4,30,43,11,23,-19,0.6976744186046512,0.4782608695652174,0.0,2166.0,758.5,2088.0,1920.5,1302.5,2081.0,2389.5,1815.142857142857,2333.0,January 2026,2026-01-28
203,"Blanchet, Ugo",0,2,0,0,3,41,57,15,34,-19,0.7192982456140351,0.4411764705882353,,2296.5,555.0,2088.0,1920.5,956.0,2279.5,,1682.5833333333333,2138.0,January 2026,2026-01-28
214,"Blockx, Alexander",2,22,10,28,4,123,152,53,86,46,0.8092105263157895,0.6162790697674418,0.3571428571428571,900.0,758.5,870.0,204.0,73.0,438.0,1352.5,656.5714285714286,110.0,January 2026,2026-01-28
223,"Bolt, Alex",0,14,0,5,2,51,75,13,20,-8,0.68,0.65,0.0,1263.0,345.5,2088.0,1319.5,1553.5,196.0,2389.5,1307.857142857143,1353.0,January 2026,2026-01-28
232,"Bonzi, Benjamin",0,19,4,21,16,128,191,59,99,-47,0.6701570680628273,0.5959595959595959,0.1904761904761904,1021.5,2051.5,2088.0,2488.0,1686.0,661.0,2198.0,1742.0,2234.0,January 2026,2026-01-28
249,"Borges, Nuno",5,48,21,35,11,351,484,94,179,7,0.7252066115702479,0.5251396648044693,0.6,295.5,1700.5,205.0,759.0,875.0,1650.0,168.5,807.6428571428571,320.0,January 2026,2026-01-28
260,"Bouquier, Arthur",0,2,0,2,2,20,37,5,12,-27,0.5405405405405406,0.4166666666666667,0.0,2296.5,345.5,2088.0,2233.5,2446.5,2352.0,2389.5,2021.642857142857,2518.0,January 2026,2026-01-28
264,"Bouzas Maneiro, Jessica",1,5,13,19,19,62,107,36,61,1,0.5794392523364486,0.5901639344262295,0.6842105263157895,1937.5,2192.5,1342.5,925.5,2343.0,752.5,81.0,1367.7857142857142,1491.0,January 2026,2026-01-28
265,"Bouzige, Moerani",0,5,1,1,0,29,38,12,21,-11,0.7631578947368421,0.5714285714285714,1.0,1937.5,47.5,2088.0,1476.5,355.5,1014.0,25.0,992.0,689.0,January 2026,2026-01-28
271,"Boyer, Tristan",2,14,12,29,5,121,183,37,74,11,0.6612021857923497,0.5,0.4137931034482758,1263.0,942.5,870.0,670.0,1793.5,1928.0,938.0,1200.7142857142858,1130.0,January 2026,2026-01-28
282,"Brooksby, Jenson",1,6,6,30,9,88,144,36,63,-24,0.6111111111111112,0.5714285714285714,0.2,1835.0,1513.5,1342.5,2145.5,2191.0,1014.0,2167.0,1744.071428571429,2240.0,January 2026,2026-01-28
301,"Bu, Yunchaokete",0,11,0,4,3,64,95,35,58,-43,0.6736842105263158,0.603448275862069,0.0,1440.0,555.0,2088.0,2461.0,1641.5,569.0,2389.5,1592.0,1980.0,January 2026,2026-01-28
313,"Bublik, Alexander",7,98,21,46,28,336,436,100,165,67,0.7706422018348624,0.6060606060606061,0.4565217391304347,38.5,2430.5,67.0,100.5,294.0,545.0,654.0,589.9285714285714,58.0,January 2026,2026-01-28
323,"Budkov Kjaer, Nicolai",3,26,10,25,8,180,257,52,88,-1,0.7003891050583657,0.5909090909090909,0.4,756.5,1400.0,564.5,1001.5,1260.0,736.0,1054.0,967.5,633.0,January 2026,2026-01-28
329,"Bueno, Gonzalo",1,2,3,3,8,57,96,26,36,0,0.59375,0.7222222222222222,1.0,2296.5,1400.0,1342.5,963.0,2282.0,41.0,25.0,1192.857142857143,1116.0,January 2026,2026-01-28
335,"Burruchaga, Roman Andres",1,4,6,14,4,45,72,13,25,8,0.625,0.52,0.4285714285714285,2044.0,758.5,1342.5,734.5,2096.5,1715.5,828.0,1359.928571428571,1470.0,January 2026,2026-01-28
353,"Carballes Baena, Roberto",1,8,5,26,3,75,99,28,45,23,0.7575757575757576,0.6222222222222222,0.1923076923076923,1648.0,555.0,1342.5,423.0,415.5,377.5,2195.0,993.7857142857144,695.0,January 2026,2026-01-28
360,"Carreno Busta, Pablo",2,19,12,31,10,192,278,67,128,-16,0.6906474820143885,0.5234375,0.3870967741935484,1021.5,1615.0,870.0,1767.5,1397.5,1676.0,1138.5,1355.142857142857,1461.0,January 2026,2026-01-28
366,"Cassone, Murphy",1,11,4,9,2,65,97,28,49,-6,0.6701030927835051,0.5714285714285714,0.4444444444444444,1440.0,345.5,1342.5,1222.0,1688.0,1014.0,733.5,1112.2142857142858,944.5,January 2026,2026-01-28
373,"Cazaux, Arthur",1,12,3,8,1,40,51,12,20,20,0.7843137254901961,0.6,0.375,1381.0,169.0,1342.5,473.5,198.0,607.0,1219.5,770.0714285714286,266.0,January 2026,2026-01-28
